
CU HE SV BU 1467134781.33 4 51970369 SERV
CU HE SV BU 1467135012.31 4 51970369 SERV
CU HE SV BU 1467135441.60 4 51970369 SERV
CU HE SV BU 1467135867.65 4 51970369 SERV
CU HE SV BU 1467136072.49 4 51970369 SERV
CU HE SV BU 1467136242.68 4 51970369 SERV
CU HE SV BU 1467136717.58 4 51970369 SERV
CU HE SV BU 1467136981.43 4 51970369 SERV
CU HE SV BU 1467137168.20 4 51970369 SERV
CU HE SV BU 1467137471.00 4 51970369 SERV
CU HE SV BU 1467137639.16 4 51970369 SERV
CU HE SV BU 1467137835.59 4 51970369 SERV
CU HE SV BU 1467138024.50 4 51970369 SERV
CU HE SV BU 1467138024.52 4 48496946 CLNT
CU HE SV HB 1467138029.96 10 227934871 BL BU CLNT
CU HE SV HB 1467138034.96 20 699204574 HB 33.6'C 17.0% 56%D
CU HE SV HB 1467138039.97 20 700253152 HB 33.6'C 18.1% 56%D
CU HE SV HB 1467138044.97 20 703464423 HB 33.6'C 18.8% 56%D
CU HE SV HB 1467138050.12 20 704185318 HB 34.7'C 19.4% 56%D
CU HE SV HB 1467138054.98 20 706020330 HB 34.7'C 19.8% 56%D
CU HE SV HB 1467138059.99 20 694485976 HB 34.2'C 20.3% 56%D
CU HE SV HB 1467138064.99 20 700449760 HB 34.7'C 20.6% 56%D
CU HE SV HB 1467138070.00 20 701826019 HB 34.7'C 20.9% 56%D
CU HE SV HB 1467138075.00 20 699204573 HB 34.7'C 21.2% 56%D
CU HE SV HB 1467138080.01 20 702088161 HB 35.8'C 21.4% 56%D
CU HE SV HB 1467138085.01 20 703005667 HB 35.8'C 21.6% 56%D
CU HE SV HB 1467138090.02 20 703923173 HB 35.8'C 21.8% 56%D
CU HE SV HB 1467138095.02 20 704381926 HB 35.8'C 21.9% 56%D
CU HE SV HB 1467138100.91 20 701301727 HB 35.8'C 22.1% 56%D
CU HE SV HB 1467138106.74 20 703726562 HB 36.9'C 22.2% 56%D
CU HE SV HB 1467138113.28 20 699139038 HB 36.3'C 22.4% 56%D
CU HE SV HB 1467138119.11 20 705299430 HB 36.9'C 22.5% 57%D
CU HE SV HB 1467138124.59 20 705758183 HB 36.9'C 22.6% 57%D
CU HE SV HB 1467138130.76 20 706216936 HB 36.9'C 22.7% 57%D
CU HE SV HB 1467138135.89 20 706216936 HB 36.9'C 22.7% 57%D
CU HE SV HB 1467138141.73 20 706675689 HB 36.9'C 22.8% 57%D
CU HE SV HB 1467138147.95 20 707134442 HB 36.9'C 22.9% 57%D
CU HE SV HB 1467138154.16 20 700056542 HB 37.4'C 23.0% 57%D
CU HE SV HB 1467138161.44 20 704644067 HB 37.9'C 23.0% 57%D
CU HE SV HB 1467138167.66 20 705102820 HB 37.9'C 23.1% 57%D
CU HE SV HB 1467138173.14 20 705561573 HB 37.9'C 23.2% 57%D
CU HE SV HB 1467138177.58 20 705561573 HB 37.9'C 23.2% 57%D
CU HE SV HB 1467138183.43 20 706020326 HB 37.9'C 23.3% 57%D
CU HE SV HB 1467138188.19 20 706020326 HB 37.9'C 23.3% 57%D
CU HE SV HB 1467138192.26 20 706479079 HB 37.9'C 23.4% 57%D
CU HE SV HB 1467138197.38 20 706479079 HB 37.9'C 23.4% 57%D
CU HE SV HB 1467138201.76 20 704316389 HB 38.5'C 23.5% 57%D
CU HE SV HB 1467138207.21 20 704316389 HB 38.5'C 23.5% 57%D
CU HE SV HB 1467138211.61 20 704775142 HB 38.5'C 23.6% 57%D
CU HE SV HB 1467138216.34 20 704775142 HB 38.5'C 23.6% 57%D
CU HE SV HB 1467138221.43 20 701236194 HB 39.0'C 23.6% 57%D
CU HE SV HB 1467138226.53 20 701694947 HB 39.0'C 23.7% 57%D
CU HE SV HB 1467138231.61 20 701694947 HB 39.0'C 23.7% 57%D
CU HE SV HB 1467138235.98 20 701694947 HB 39.0'C 23.7% 57%D
CU HE SV HB 1467138241.21 20 702153700 HB 39.0'C 23.8% 57%D
CU HE SV HB 1467138245.81 20 702153700 HB 39.0'C 23.8% 57%D
CU HE SV HB 1467138250.19 20 702153700 HB 39.0'C 23.8% 57%D
CU HE SV HB 1467138255.26 20 702153700 HB 39.0'C 23.8% 57%D
CU HE SV HB 1467138259.64 20 702612453 HB 39.0'C 23.9% 57%D
CU HE SV HB 1467138265.08 20 707199978 HB 39.5'C 23.9% 57%D
CU HE SV HB 1467138269.11 20 707199978 HB 39.5'C 23.9% 57%D
CU HE SV HB 1467138273.14 20 707199978 HB 39.5'C 23.9% 57%D
CU HE SV HB 1467138278.19 20 695206878 HB 40.1'C 23.9% 57%D
CU HE SV HB 1467138282.19 20 707199978 HB 39.5'C 23.9% 57%D
CU HE SV HB 1467138286.89 20 699073501 HB 39.0'C 24.0% 57%D
CU HE SV HB 1467138291.26 20 691667926 HB 40.1'C 24.0% 57%D
CU HE SV HB 1467138295.26 20 699073501 HB 39.0'C 24.0% 57%D
CU HE SV HB 1467138299.96 20 703661026 HB 39.5'C 24.0% 57%D
CU HE SV HB 1467138304.33 20 691667926 HB 40.1'C 24.0% 57%D
CU HE SV HB 1467138309.03 20 691667926 HB 40.1'C 24.0% 57%D
CU HE SV HB 1467138313.38 20 696255451 HB 40.6'C 24.0% 57%D
CU HE SV HB 1467138317.75 20 692126679 HB 40.1'C 24.1% 57%D
CU HE SV HB 1467138322.80 20 704119779 HB 39.5'C 24.1% 57%D
CU HE SV HB 1467138327.51 20 692323288 HB 40.1'C 24.1% 58%D
CU HE SV HB 1467138333.61 20 692323288 HB 40.1'C 24.1% 58%D
CU HE SV HB 1467138338.33 20 692323288 HB 40.1'C 24.1% 58%D
CU HE SV HB 1467138343.03 20 694289370 HB 41.2'C 24.1% 58%D
CU HE SV HB 1467138349.14 20 692323288 HB 40.1'C 24.1% 58%D
CU HE SV HB 1467138354.21 20 694289370 HB 41.2'C 24.1% 58%D
CU HE SV HB 1467138359.98 20 696910813 HB 40.6'C 24.1% 58%D
CU HE SV HB 1467138365.39 20 696910813 HB 40.6'C 24.1% 58%D
CU HE SV HB 1467138371.18 20 692782041 HB 40.1'C 24.2% 58%D
CU HE SV HB 1467138376.24 20 692782041 HB 40.1'C 24.2% 58%D
CU HE SV HB 1467138381.66 20 697369566 HB 40.6'C 24.2% 58%D
CU HE SV HB 1467138387.44 20 692782041 HB 40.1'C 24.2% 58%D
CU HE SV HB 1467138392.51 20 692782041 HB 40.1'C 24.2% 58%D
CU HE SV HB 1467138397.58 20 697369566 HB 40.6'C 24.2% 58%D
CU HE SV HB 1467138402.31 20 692782041 HB 40.1'C 24.2% 58%D
CU HE SV HB 1467138405.99 20 697369566 HB 40.6'C 24.2% 58%D
CU HE SV HB 1467138411.08 20 697369566 HB 40.6'C 24.2% 58%D
CU HE SV HB 1467138415.09 20 697828319 HB 40.6'C 24.3% 58%D
CU HE SV HB 1467138419.83 20 697828319 HB 40.6'C 24.3% 58%D
CU HE SV HB 1467138423.86 20 693240794 HB 40.1'C 24.3% 58%D
CU HE SV HB 1467138428.59 20 693240794 HB 40.1'C 24.3% 58%D
CU HE SV HB 1467138432.26 20 693240794 HB 40.1'C 24.3% 58%D
CU HE SV HB 1467138436.29 20 693240794 HB 40.1'C 24.3% 58%D
CU HE SV HB 1467138440.66 20 697828319 HB 40.6'C 24.3% 58%D
CU HE SV HB 1467138445.40 20 693240794 HB 40.1'C 24.3% 58%D
CU HE SV HB 1467138450.40 20 697828319 HB 40.6'C 24.3% 58%D
CU HE SV HB 1467138455.41 20 697828319 HB 40.6'C 24.3% 58%D
CU HE SV HB 1467138460.42 20 693240794 HB 40.1'C 24.3% 58%D
CU HE SV HB 1467138465.42 20 693240794 HB 40.1'C 24.3% 58%D
CU HE SV HB 1467138470.43 20 693699547 HB 40.1'C 24.4% 58%D
CU HE SV HB 1467138475.43 20 693699547 HB 40.1'C 24.4% 58%D
CU HE SV HB 1467138480.44 20 695665629 HB 41.2'C 24.4% 58%D
CU HE SV HB 1467138485.52 20 698287072 HB 40.6'C 24.4% 58%D
CU HE SV HB 1467138490.45 20 693699547 HB 40.1'C 24.4% 58%D
CU HE SV HB 1467138495.45 20 698287072 HB 40.6'C 24.4% 58%D
CU HE SV HB 1467138500.46 20 698287072 HB 40.6'C 24.4% 58%D
CU HE SV HB 1467138505.46 20 698287072 HB 40.6'C 24.4% 58%D
CU HE SV HB 1467138510.47 20 693699547 HB 40.1'C 24.4% 58%D
CU HE SV HB 1467138515.48 20 698287072 HB 40.6'C 24.4% 58%D
CU HE SV HB 1467138520.48 20 698287072 HB 40.6'C 24.4% 58%D
CU HE SV HB 1467138525.48 20 698483681 HB 40.6'C 24.4% 59%D
CU HE SV HB 1467138530.49 20 698483681 HB 40.6'C 24.4% 59%D
CU HE SV HB 1467138535.49 20 695862238 HB 41.2'C 24.4% 59%D
CU HE SV HB 1467138540.50 20 693896156 HB 40.1'C 24.4% 59%D
CU HE SV HB 1467138545.60 20 698483681 HB 40.6'C 24.4% 59%D
CU HE SV HB 1467138550.51 20 694354909 HB 40.1'C 24.5% 59%D
CU HE SV HB 1467138555.51 20 698942434 HB 40.6'C 24.5% 59%D
CU HE SV HB 1467138560.52 20 696320991 HB 41.2'C 24.5% 59%D
CU HE SV HB 1467138565.52 20 698942434 HB 40.6'C 24.5% 59%D
CU HE SV HB 1467138570.53 20 698942434 HB 40.6'C 24.5% 59%D
CU HE SV HB 1467138575.53 20 696320991 HB 41.2'C 24.5% 59%D
CU HE SV HB 1467138580.54 20 696320991 HB 41.2'C 24.5% 59%D
CU HE SV HB 1467138585.54 20 696320991 HB 41.2'C 24.5% 59%D
CU HE SV HB 1467138590.55 20 698942434 HB 40.6'C 24.5% 59%D
CU HE SV HB 1467138595.55 20 696320991 HB 41.2'C 24.5% 59%D
CU HE SV HB 1467138600.56 20 698942434 HB 40.6'C 24.5% 59%D
CU HE SV HB 1467138605.57 20 698942434 HB 40.6'C 24.5% 59%D
CU HE SV HB 1467138610.57 20 696320991 HB 41.2'C 24.5% 59%D
CU HE SV HB 1467138615.58 20 696320991 HB 41.2'C 24.5% 59%D
CU HE SV HB 1467138620.61 20 698942434 HB 40.6'C 24.5% 59%D
CU HE SV HB 1467138625.59 20 696320991 HB 41.2'C 24.5% 59%D
CU HE SV HB 1467138630.60 20 696320991 HB 41.2'C 24.5% 59%D
CU HE SV HB 1467138635.60 20 698942434 HB 40.6'C 24.5% 59%D
CU HE SV HB 1467138640.60 20 696320991 HB 41.2'C 24.5% 59%D
CU HE SV HB 1467138645.78 20 696320991 HB 41.2'C 24.5% 59%D
CU HE SV HB 1467138650.90 20 696320991 HB 41.2'C 24.5% 59%D
CU HE SV HB 1467138656.85 20 698942434 HB 40.6'C 24.5% 59%D
CU HE SV HB 1467138662.15 20 696320991 HB 41.2'C 24.5% 59%D
CU HE SV HB 1467138667.61 20 698942434 HB 40.6'C 24.5% 59%D
CU HE SV HB 1467138673.41 20 696320991 HB 41.2'C 24.5% 59%D
CU HE SV HB 1467138678.89 20 698942434 HB 40.6'C 24.5% 59%D
CU HE SV HB 1467138684.35 20 698942434 HB 40.6'C 24.5% 59%D
CU HE SV HB 1467138689.48 20 696320991 HB 41.2'C 24.5% 59%D
CU HE SV HB 1467138694.23 20 696320991 HB 41.2'C 24.5% 59%D
CU HE SV HB 1467138699.35 20 696779744 HB 41.2'C 24.6% 59%D
CU HE SV HB 1467138703.74 20 696779744 HB 41.2'C 24.6% 59%D
CU HE SV HB 1467138709.21 20 696779744 HB 41.2'C 24.6% 59%D
CU HE SV HB 1467138713.61 20 699401187 HB 40.6'C 24.6% 59%D
CU HE SV HB 1467138718.03 20 696779744 HB 41.2'C 24.6% 59%D
CU HE SV HB 1467138723.13 20 696779744 HB 41.2'C 24.6% 59%D
CU HE SV HB 1467138727.18 20 696779744 HB 41.2'C 24.6% 59%D
CU HE SV HB 1467138731.93 20 695272408 HB 41.2'C 24.6% 60%D
CU HE SV HB 1467138736.34 20 695272408 HB 41.2'C 24.6% 60%D
CU HE SV HB 1467138741.09 20 695272408 HB 41.2'C 24.6% 60%D
CU HE SV HB 1467138745.72 20 695272408 HB 41.2'C 24.6% 60%D
CU HE SV HB 1467138750.72 20 699859933 HB 41.7'C 24.6% 60%D
CU HE SV HB 1467138755.73 20 695272408 HB 41.2'C 24.6% 60%D
CU HE SV HB 1467138760.73 20 695272408 HB 41.2'C 24.6% 60%D
CU HE SV HB 1467138765.74 20 695272408 HB 41.2'C 24.6% 60%D
CU HE SV HB 1467138770.75 20 695272408 HB 41.2'C 24.6% 60%D
CU HE SV HB 1467138775.75 20 697893851 HB 40.6'C 24.6% 60%D
CU HE SV HB 1467138780.76 20 695272408 HB 41.2'C 24.6% 60%D
CU HE SV HB 1467138785.76 20 695272408 HB 41.2'C 24.6% 60%D
CU HE SV HB 1467138790.77 20 695272408 HB 41.2'C 24.6% 60%D
CU HE SV HB 1467138795.77 20 697893851 HB 40.6'C 24.6% 60%D
CU HE SV HB 1467138800.90 20 695272408 HB 41.2'C 24.6% 60%D
CU HE SV HB 1467138805.78 20 695272408 HB 41.2'C 24.6% 60%D
CU HE SV HB 1467138810.79 20 695272408 HB 41.2'C 24.6% 60%D
CU HE SV HB 1467138815.80 20 695272408 HB 41.2'C 24.6% 60%D
CU HE SV HB 1467138820.80 20 695272408 HB 41.2'C 24.6% 60%D
CU HE SV HB 1467138825.81 20 695272408 HB 41.2'C 24.6% 60%D
CU HE SV HB 1467138830.81 20 697893851 HB 40.6'C 24.6% 60%D
CU HE SV HB 1467138835.82 20 695272408 HB 41.2'C 24.6% 60%D
CU HE SV HB 1467138840.82 20 697893851 HB 40.6'C 24.6% 60%D
CU HE SV HB 1467138845.83 20 695272408 HB 41.2'C 24.6% 60%D
CU HE SV HB 1467138850.83 20 699859933 HB 41.7'C 24.6% 60%D
CU HE SV HB 1467138855.84 20 695272408 HB 41.2'C 24.6% 60%D
CU HE SV HB 1467138861.24 20 695272408 HB 41.2'C 24.6% 60%D
CU HE SV HB 1467138866.03 20 695272408 HB 41.2'C 24.6% 60%D
CU HE SV HB 1467138871.18 20 695272408 HB 41.2'C 24.6% 60%D
CU HE SV HB 1467138877.03 20 695731161 HB 41.2'C 24.7% 60%D
CU HE SV HB 1467138881.82 20 695731161 HB 41.2'C 24.7% 60%D
CU HE SV HB 1467138887.64 20 700318686 HB 41.7'C 24.7% 60%D
CU HE SV HB 1467138893.49 20 695731161 HB 41.2'C 24.7% 60%D
CU HE SV HB 1467138899.34 20 700318686 HB 41.7'C 24.7% 60%D
CU HE SV HB 1467138905.19 20 695731161 HB 41.2'C 24.7% 60%D
CU HE SV HB 1467138910.34 20 695731161 HB 41.2'C 24.7% 60%D
CU HE SV HB 1467138916.18 20 700318686 HB 41.7'C 24.7% 60%D
CU HE SV HB 1467138921.31 20 695731161 HB 41.2'C 24.7% 60%D
CU HE SV HB 1467138927.14 20 695731161 HB 41.2'C 24.7% 60%D
CU HE SV HB 1467138932.28 20 695731161 HB 41.2'C 24.7% 60%D
CU HE SV HB 1467138938.13 20 695731161 HB 41.2'C 24.7% 60%D
CU HE SV HB 1467138945.04 20 695927770 HB 41.2'C 24.7% 61%D
CU HE SV HB 1467138950.56 20 695927770 HB 41.2'C 24.7% 61%D
CU HE SV HB 1467138957.46 20 695927770 HB 41.2'C 24.7% 61%D
